"file","id","offset","source","target","note"
"KSNAME.TK2","KSNAME.TK2:0083","83","Norfolk","",""
"KSNAME.TK2","KSNAME.TK2:0084","84","Buffalo","",""
"KSNAME.TK2","KSNAME.TK2:0085","85","Huntington","",""
"KSNAME.TK2","KSNAME.TK2:0086","86","Fargo","",""
"KSNAME.TK2","KSNAME.TK2:0087","87","Bridgeport","",""
"KSNAME.TK2","KSNAME.TK2:0088","88","Fresno","",""
"KSNAME.TK2","KSNAME.TK2:0089","89","Manchester","",""
"KSNAME.TK2","KSNAME.TK2:0090","90","Youngstown","",""
"KSNAME.TK2","KSNAME.TK2:0091","91","Las Vegas","",""
"KSNAME.TK2","KSNAME.TK2:0092","92","Roanoke","",""
"KSNAME.TK2","KSNAME.TK2:0093","93","Rochester","",""
"KSNAME.TK2","KSNAME.TK2:0094","94","Agaholm","",""
"KSNAME.TK2","KSNAME.TK2:0095","95","Abner Read","",""
"KSNAME.TK2","KSNAME.TK2:0096","96","Wiltsie","",""
"KSNAME.TK2","KSNAME.TK2:0097","97","Keith","",""
"KSNAME.TK2","KSNAME.TK2:0098","98","Eversole","",""
"KSNAME.TK2","KSNAME.TK2:0099","99","Epperson","",""
"KSNAME.TK2","KSNAME.TK2:0100","100","Ely","",""
"KSNAME.TK2","KSNAME.TK2:0101","101","Ozborne","",""
"KSNAME.TK2","KSNAME.TK2:0102","102","Castle","",""
"KSNAME.TK2","KSNAME.TK2:0103","103","Carpenter","",""
"KSNAME.TK2","KSNAME.TK2:0104","104","Clinesmith","",""
"KSNAME.TK2","KSNAME.TK2:0105","105","Groves","",""
"KSNAME.TK2","KSNAME.TK2:0106","106","Gaynier","",""
"KSNAME.TK2","KSNAME.TK2:0107","107","Keppler","",""
"KSNAME.TK2","KSNAME.TK2:0108","108","Seaman","",""
"KSNAME.TK2","KSNAME.TK2:0109","109","Steineigger","",""
"KSNAME.TK2","KSNAME.TK2:0110","110","Stevenson","",""
"KSNAME.TK2","KSNAME.TK2:0111","111","Stockton","",""
"KSNAME.TK2","KSNAME.TK2:0112","112","Turner","",""
"KSNAME.TK2","KSNAME.TK2:0113","113","Timmerman","",""
"KSNAME.TK2","KSNAME.TK2:0114","114","Bausell","",""
"KSNAME.TK2","KSNAME.TK2:0115","115","Basilone","",""
"KSNAME.TK2","KSNAME.TK2:0116","116","Hamner","",""
